 INFO 17:17:28,731 Parser Hello World
 INFO 11:28:16,076 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:16,076 Parser Parseval precision: 83.408
 INFO 11:28:16,076 Parser Parseval recall: 85.426
 INFO 11:28:16,076 Parser full sentence error rate: 98.0%
 INFO 11:28:16,076 Parser number of error sentence: 98
 INFO 11:28:16,077 Parser decoding speed(sentences/second): 202.0202
 INFO 11:28:16,077 Parser model size: 63335
 INFO 11:28:16,077 Parser Total time: 0.495
 INFO 11:28:16,077 Parser Total decoding time: 0.483
 INFO 11:28:16,077 Parser Total updating time: 0.0
 INFO 11:28:16,077 Parser 


 INFO 11:28:16,077 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:16,077 Parser Iteration 5th:
 INFO 11:28:16,077 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:16,614 Parser 
 INFO 11:28:16,614 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:16,614 Parser Parseval precision: 83.350
 INFO 11:28:16,614 Parser Parseval recall: 83.280
 INFO 11:28:16,614 Parser full sentence error rate: 97.0%
 INFO 11:28:16,614 Parser number of error sentence: 97
 INFO 11:28:16,615 Parser decoding speed(sentences/second): 186.56715
 INFO 11:28:16,615 Parser model size: 76375
 INFO 11:28:16,615 Parser Total time: 0.536
 INFO 11:28:16,615 Parser Total decoding time: 0.527
 INFO 11:28:16,615 Parser Total updating time: 0.0
 INFO 11:28:16,615 Parser 


 INFO 11:28:16,615 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:16,615 Parser Iteration 6th:
 INFO 11:28:16,615 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:17,299 Parser 
 INFO 11:28:17,300 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:17,300 Parser Parseval precision: 86.114
 INFO 11:28:17,300 Parser Parseval recall: 87.240
 INFO 11:28:17,300 Parser full sentence error rate: 92.0%
 INFO 11:28:17,300 Parser number of error sentence: 92
 INFO 11:28:17,300 Parser decoding speed(sentences/second): 146.19882
 INFO 11:28:17,300 Parser model size: 86786
 INFO 11:28:17,300 Parser Total time: 0.684
 INFO 11:28:17,300 Parser Total decoding time: 0.667
 INFO 11:28:17,301 Parser Total updating time: 0.0
 INFO 11:28:17,301 Parser 


 INFO 11:28:17,301 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:17,301 Parser Iteration 7th:
 INFO 11:28:17,301 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:18,057 Parser 
 INFO 11:28:18,057 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:18,057 Parser Parseval precision: 90.896
 INFO 11:28:18,058 Parser Parseval recall: 92.170
 INFO 11:28:18,058 Parser full sentence error rate: 89.0%
 INFO 11:28:18,058 Parser number of error sentence: 89
 INFO 11:28:18,058 Parser decoding speed(sentences/second): 132.27513
 INFO 11:28:18,058 Parser model size: 98411
 INFO 11:28:18,058 Parser Total time: 0.756
 INFO 11:28:18,058 Parser Total decoding time: 0.742
 INFO 11:28:18,058 Parser Total updating time: 0.0
 INFO 11:28:18,058 Parser 


 INFO 11:28:18,058 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:18,058 Parser Iteration 8th:
 INFO 11:28:18,058 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:18,876 Parser 
 INFO 11:28:18,876 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:18,876 Parser Parseval precision: 90.987
 INFO 11:28:18,876 Parser Parseval recall: 91.268
 INFO 11:28:18,876 Parser full sentence error rate: 72.0%
 INFO 11:28:18,877 Parser number of error sentence: 72
 INFO 11:28:18,877 Parser decoding speed(sentences/second): 122.24939
 INFO 11:28:18,877 Parser model size: 106770
 INFO 11:28:18,877 Parser Total time: 0.818
 INFO 11:28:18,877 Parser Total decoding time: 0.799
 INFO 11:28:18,877 Parser Total updating time: 0.0
 INFO 11:28:18,877 Parser 


 INFO 11:28:18,877 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:18,877 Parser Iteration 9th:
 INFO 11:28:18,877 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:19,885 Parser 
 INFO 11:28:19,885 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:19,885 Parser Parseval precision: 93.414
 INFO 11:28:19,886 Parser Parseval recall: 93.960
 INFO 11:28:19,886 Parser full sentence error rate: 63.0%
 INFO 11:28:19,886 Parser number of error sentence: 63
 INFO 11:28:19,886 Parser decoding speed(sentences/second): 99.206345
 INFO 11:28:19,886 Parser model size: 113047
 INFO 11:28:19,886 Parser Total time: 1.008
 INFO 11:28:19,886 Parser Total decoding time: 0.993
 INFO 11:28:19,886 Parser Total updating time: 0.0
 INFO 11:28:19,886 Parser 


 INFO 11:28:19,886 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:19,886 Parser Iteration 10th:
 INFO 11:28:19,886 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:20,902 Parser 
 INFO 11:28:20,902 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:20,902 Parser Parseval precision: 94.082
 INFO 11:28:20,903 Parser Parseval recall: 94.132
 INFO 11:28:20,903 Parser full sentence error rate: 56.0%
 INFO 11:28:20,903 Parser number of error sentence: 56
 INFO 11:28:20,903 Parser decoding speed(sentences/second): 98.52217
 INFO 11:28:20,903 Parser model size: 118927
 INFO 11:28:20,903 Parser Total time: 1.015
 INFO 11:28:20,903 Parser Total decoding time: 0.988
 INFO 11:28:20,903 Parser Total updating time: 0.0
 INFO 11:28:20,903 Parser 


 INFO 11:28:20,903 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:20,903 Parser Iteration 11th:
 INFO 11:28:20,903 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:21,956 Parser 
 INFO 11:28:21,956 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:21,956 Parser Parseval precision: 95.112
 INFO 11:28:21,956 Parser Parseval recall: 95.264
 INFO 11:28:21,956 Parser full sentence error rate: 53.0%
 INFO 11:28:21,956 Parser number of error sentence: 53
 INFO 11:28:21,957 Parser decoding speed(sentences/second): 94.96677
 INFO 11:28:21,957 Parser model size: 124514
 INFO 11:28:21,957 Parser Total time: 1.053
 INFO 11:28:21,957 Parser Total decoding time: 1.032
 INFO 11:28:21,957 Parser Total updating time: 0.0
 INFO 11:28:21,957 Parser 


 INFO 11:28:21,957 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:21,957 Parser Iteration 12th:
 INFO 11:28:21,957 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:23,114 Parser 
 INFO 11:28:23,114 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:23,114 Parser Parseval precision: 96.811
 INFO 11:28:23,114 Parser Parseval recall: 96.722
 INFO 11:28:23,114 Parser full sentence error rate: 44.0%
 INFO 11:28:23,114 Parser number of error sentence: 44
 INFO 11:28:23,114 Parser decoding speed(sentences/second): 86.50519
 INFO 11:28:23,114 Parser model size: 128417
 INFO 11:28:23,114 Parser Total time: 1.156
 INFO 11:28:23,114 Parser Total decoding time: 1.14
 INFO 11:28:23,114 Parser Total updating time: 0.0
 INFO 11:28:23,114 Parser 


 INFO 11:28:23,114 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:23,114 Parser Iteration 13th:
 INFO 11:28:23,115 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:24,326 Parser 
 INFO 11:28:24,327 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:24,327 Parser Parseval precision: 96.359
 INFO 11:28:24,327 Parser Parseval recall: 96.511
 INFO 11:28:24,327 Parser full sentence error rate: 37.0%
 INFO 11:28:24,327 Parser number of error sentence: 37
 INFO 11:28:24,327 Parser decoding speed(sentences/second): 82.576385
 INFO 11:28:24,327 Parser model size: 132398
 INFO 11:28:24,327 Parser Total time: 1.211
 INFO 11:28:24,327 Parser Total decoding time: 1.193
 INFO 11:28:24,327 Parser Total updating time: 0.0
 INFO 11:28:24,327 Parser 


 INFO 11:28:24,327 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:24,328 Parser Iteration 14th:
 INFO 11:28:24,328 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:48,757 Parser Start training...
 INFO 11:28:48,759 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:48,759 Parser Iteration 1th:
 INFO 11:28:48,759 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:48,959 Parser 
 INFO 11:28:48,960 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:48,964 Parser Parseval precision: 64.719
 INFO 11:28:48,964 Parser Parseval recall: 70.679
 INFO 11:28:48,964 Parser full sentence error rate: 100.0%
 INFO 11:28:48,964 Parser number of error sentence: 100
 INFO 11:28:48,965 Parser decoding speed(sentences/second): 500.0
 INFO 11:28:48,965 Parser model size: 19022
 INFO 11:28:48,965 Parser Total time: 0.2
 INFO 11:28:48,965 Parser Total decoding time: 0.169
 INFO 11:28:48,965 Parser Total updating time: 0.0
 INFO 11:28:48,965 Parser 


 INFO 11:28:48,966 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:48,966 Parser Iteration 2th:
 INFO 11:28:48,966 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:49,247 Parser 
 INFO 11:28:49,247 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:49,247 Parser Parseval precision: 75.377
 INFO 11:28:49,248 Parser Parseval recall: 77.149
 INFO 11:28:49,248 Parser full sentence error rate: 100.0%
 INFO 11:28:49,248 Parser number of error sentence: 100
 INFO 11:28:49,248 Parser decoding speed(sentences/second): 355.8719
 INFO 11:28:49,248 Parser model size: 33526
 INFO 11:28:49,248 Parser Total time: 0.281
 INFO 11:28:49,248 Parser Total decoding time: 0.27
 INFO 11:28:49,248 Parser Total updating time: 0.0
 INFO 11:28:49,248 Parser 


 INFO 11:28:49,248 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:49,248 Parser Iteration 3th:
 INFO 11:28:49,249 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:49,592 Parser 
 INFO 11:28:49,592 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:49,593 Parser Parseval precision: 79.380
 INFO 11:28:49,593 Parser Parseval recall: 80.506
 INFO 11:28:49,593 Parser full sentence error rate: 99.0%
 INFO 11:28:49,593 Parser number of error sentence: 99
 INFO 11:28:49,593 Parser decoding speed(sentences/second): 291.5452
 INFO 11:28:49,593 Parser model size: 49145
 INFO 11:28:49,593 Parser Total time: 0.343
 INFO 11:28:49,593 Parser Total decoding time: 0.325
 INFO 11:28:49,593 Parser Total updating time: 0.0
 INFO 11:28:49,593 Parser 


 INFO 11:28:49,594 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:49,594 Parser Iteration 4th:
 INFO 11:28:49,594 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:50,109 Parser 
 INFO 11:28:50,109 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:50,109 Parser Parseval precision: 83.408
 INFO 11:28:50,110 Parser Parseval recall: 85.426
 INFO 11:28:50,110 Parser full sentence error rate: 98.0%
 INFO 11:28:50,110 Parser number of error sentence: 98
 INFO 11:28:50,110 Parser decoding speed(sentences/second): 194.17476
 INFO 11:28:50,110 Parser model size: 63335
 INFO 11:28:50,110 Parser Total time: 0.515
 INFO 11:28:50,110 Parser Total decoding time: 0.502
 INFO 11:28:50,110 Parser Total updating time: 0.0
 INFO 11:28:50,110 Parser 


 INFO 11:28:50,111 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:50,111 Parser Iteration 5th:
 INFO 11:28:50,111 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:50,677 Parser 
 INFO 11:28:50,677 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:50,677 Parser Parseval precision: 83.350
 INFO 11:28:50,677 Parser Parseval recall: 83.280
 INFO 11:28:50,677 Parser full sentence error rate: 97.0%
 INFO 11:28:50,677 Parser number of error sentence: 97
 INFO 11:28:50,678 Parser decoding speed(sentences/second): 176.67845
 INFO 11:28:50,678 Parser model size: 76375
 INFO 11:28:50,678 Parser Total time: 0.566
 INFO 11:28:50,678 Parser Total decoding time: 0.544
 INFO 11:28:50,678 Parser Total updating time: 0.0
 INFO 11:28:50,678 Parser 


 INFO 11:28:50,678 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:50,678 Parser Iteration 6th:
 INFO 11:28:50,678 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:51,396 Parser 
 INFO 11:28:51,396 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:51,396 Parser Parseval precision: 86.114
 INFO 11:28:51,396 Parser Parseval recall: 87.240
 INFO 11:28:51,396 Parser full sentence error rate: 92.0%
 INFO 11:28:51,396 Parser number of error sentence: 92
 INFO 11:28:51,397 Parser decoding speed(sentences/second): 139.27577
 INFO 11:28:51,397 Parser model size: 86786
 INFO 11:28:51,397 Parser Total time: 0.718
 INFO 11:28:51,397 Parser Total decoding time: 0.696
 INFO 11:28:51,397 Parser Total updating time: 0.0
 INFO 11:28:51,397 Parser 


 INFO 11:28:51,397 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:51,397 Parser Iteration 7th:
 INFO 11:28:51,397 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:52,151 Parser 
 INFO 11:28:52,152 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:52,152 Parser Parseval precision: 90.896
 INFO 11:28:52,152 Parser Parseval recall: 92.170
 INFO 11:28:52,152 Parser full sentence error rate: 89.0%
 INFO 11:28:52,152 Parser number of error sentence: 89
 INFO 11:28:52,152 Parser decoding speed(sentences/second): 132.62599
 INFO 11:28:52,153 Parser model size: 98411
 INFO 11:28:52,153 Parser Total time: 0.754
 INFO 11:28:52,153 Parser Total decoding time: 0.736
 INFO 11:28:52,153 Parser Total updating time: 0.0
 INFO 11:28:52,153 Parser 


 INFO 11:28:52,153 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:52,153 Parser Iteration 8th:
 INFO 11:28:52,153 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:52,957 Parser 
 INFO 11:28:52,958 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:52,958 Parser Parseval precision: 90.987
 INFO 11:28:52,958 Parser Parseval recall: 91.268
 INFO 11:28:52,958 Parser full sentence error rate: 72.0%
 INFO 11:28:52,958 Parser number of error sentence: 72
 INFO 11:28:52,958 Parser decoding speed(sentences/second): 124.378105
 INFO 11:28:52,959 Parser model size: 106770
 INFO 11:28:52,959 Parser Total time: 0.804
 INFO 11:28:52,959 Parser Total decoding time: 0.787
 INFO 11:28:52,959 Parser Total updating time: 0.0
 INFO 11:28:52,959 Parser 


 INFO 11:28:52,959 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:52,959 Parser Iteration 9th:
 INFO 11:28:52,959 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:53,982 Parser 
 INFO 11:28:53,982 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:53,982 Parser Parseval precision: 93.414
 INFO 11:28:53,982 Parser Parseval recall: 93.960
 INFO 11:28:53,982 Parser full sentence error rate: 63.0%
 INFO 11:28:53,983 Parser number of error sentence: 63
 INFO 11:28:53,983 Parser decoding speed(sentences/second): 97.75171
 INFO 11:28:53,983 Parser model size: 113047
 INFO 11:28:53,983 Parser Total time: 1.023
 INFO 11:28:53,983 Parser Total decoding time: 1.0
 INFO 11:28:53,983 Parser Total updating time: 0.0
 INFO 11:28:53,983 Parser 


 INFO 11:28:53,983 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:53,983 Parser Iteration 10th:
 INFO 11:28:53,983 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:54,993 Parser 
 INFO 11:28:54,993 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:54,994 Parser Parseval precision: 94.082
 INFO 11:28:54,994 Parser Parseval recall: 94.132
 INFO 11:28:54,994 Parser full sentence error rate: 56.0%
 INFO 11:28:54,994 Parser number of error sentence: 56
 INFO 11:28:54,994 Parser decoding speed(sentences/second): 99.0099
 INFO 11:28:54,994 Parser model size: 118932
 INFO 11:28:54,994 Parser Total time: 1.01
 INFO 11:28:54,994 Parser Total decoding time: 0.989
 INFO 11:28:54,994 Parser Total updating time: 0.0
 INFO 11:28:54,994 Parser 


 INFO 11:28:54,994 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:54,995 Parser Iteration 11th:
 INFO 11:28:54,995 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:56,091 Parser 
 INFO 11:28:56,091 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:28:56,091 Parser Parseval precision: 95.395
 INFO 11:28:56,091 Parser Parseval recall: 95.270
 INFO 11:28:56,091 Parser full sentence error rate: 51.0%
 INFO 11:28:56,092 Parser number of error sentence: 51
 INFO 11:28:56,092 Parser decoding speed(sentences/second): 91.24088
 INFO 11:28:56,092 Parser model size: 124235
 INFO 11:28:56,092 Parser Total time: 1.096
 INFO 11:28:56,092 Parser Total decoding time: 1.084
 INFO 11:28:56,092 Parser Total updating time: 0.0
 INFO 11:28:56,092 Parser 


 INFO 11:28:56,092 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:28:56,092 Parser Iteration 12th:
 INFO 11:28:56,092 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:39,957 Parser Start training...
 INFO 11:31:39,959 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:39,959 Parser Iteration 1th:
 INFO 11:31:39,959 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:40,174 Parser 
 INFO 11:31:40,174 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:40,178 Parser Parseval precision: 64.719
 INFO 11:31:40,178 Parser Parseval recall: 70.679
 INFO 11:31:40,178 Parser full sentence error rate: 100.0%
 INFO 11:31:40,178 Parser number of error sentence: 100
 INFO 11:31:40,178 Parser decoding speed(sentences/second): 465.11627
 INFO 11:31:40,178 Parser model size: 19022
 INFO 11:31:40,179 Parser Total time: 0.215
 INFO 11:31:40,179 Parser Total decoding time: 0.198
 INFO 11:31:40,179 Parser Total updating time: 0.0
 INFO 11:31:40,179 Parser 


 INFO 11:31:40,180 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:40,180 Parser Iteration 2th:
 INFO 11:31:40,180 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:40,478 Parser 
 INFO 11:31:40,479 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:40,479 Parser Parseval precision: 75.377
 INFO 11:31:40,479 Parser Parseval recall: 77.149
 INFO 11:31:40,479 Parser full sentence error rate: 100.0%
 INFO 11:31:40,479 Parser number of error sentence: 100
 INFO 11:31:40,479 Parser decoding speed(sentences/second): 335.57047
 INFO 11:31:40,479 Parser model size: 33526
 INFO 11:31:40,480 Parser Total time: 0.298
 INFO 11:31:40,480 Parser Total decoding time: 0.284
 INFO 11:31:40,480 Parser Total updating time: 0.0
 INFO 11:31:40,480 Parser 


 INFO 11:31:40,480 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:40,480 Parser Iteration 3th:
 INFO 11:31:40,480 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:40,822 Parser 
 INFO 11:31:40,822 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:40,822 Parser Parseval precision: 79.380
 INFO 11:31:40,822 Parser Parseval recall: 80.506
 INFO 11:31:40,822 Parser full sentence error rate: 99.0%
 INFO 11:31:40,822 Parser number of error sentence: 99
 INFO 11:31:40,823 Parser decoding speed(sentences/second): 292.39764
 INFO 11:31:40,823 Parser model size: 49145
 INFO 11:31:40,823 Parser Total time: 0.342
 INFO 11:31:40,823 Parser Total decoding time: 0.327
 INFO 11:31:40,823 Parser Total updating time: 0.0
 INFO 11:31:40,823 Parser 


 INFO 11:31:40,823 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:40,823 Parser Iteration 4th:
 INFO 11:31:40,824 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:41,304 Parser 
 INFO 11:31:41,304 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:41,304 Parser Parseval precision: 83.408
 INFO 11:31:41,304 Parser Parseval recall: 85.426
 INFO 11:31:41,305 Parser full sentence error rate: 98.0%
 INFO 11:31:41,305 Parser number of error sentence: 98
 INFO 11:31:41,305 Parser decoding speed(sentences/second): 208.33334
 INFO 11:31:41,305 Parser model size: 63335
 INFO 11:31:41,305 Parser Total time: 0.48
 INFO 11:31:41,305 Parser Total decoding time: 0.47
 INFO 11:31:41,305 Parser Total updating time: 0.0
 INFO 11:31:41,305 Parser 


 INFO 11:31:41,305 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:41,305 Parser Iteration 5th:
 INFO 11:31:41,305 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:41,808 Parser 
 INFO 11:31:41,809 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:41,809 Parser Parseval precision: 83.350
 INFO 11:31:41,809 Parser Parseval recall: 83.280
 INFO 11:31:41,809 Parser full sentence error rate: 97.0%
 INFO 11:31:41,809 Parser number of error sentence: 97
 INFO 11:31:41,809 Parser decoding speed(sentences/second): 198.80714
 INFO 11:31:41,809 Parser model size: 76375
 INFO 11:31:41,809 Parser Total time: 0.503
 INFO 11:31:41,809 Parser Total decoding time: 0.491
 INFO 11:31:41,809 Parser Total updating time: 0.0
 INFO 11:31:41,809 Parser 


 INFO 11:31:41,809 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:41,809 Parser Iteration 6th:
 INFO 11:31:41,810 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:42,462 Parser 
 INFO 11:31:42,463 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:42,463 Parser Parseval precision: 86.114
 INFO 11:31:42,463 Parser Parseval recall: 87.240
 INFO 11:31:42,463 Parser full sentence error rate: 92.0%
 INFO 11:31:42,463 Parser number of error sentence: 92
 INFO 11:31:42,463 Parser decoding speed(sentences/second): 153.37424
 INFO 11:31:42,464 Parser model size: 86786
 INFO 11:31:42,464 Parser Total time: 0.652
 INFO 11:31:42,464 Parser Total decoding time: 0.636
 INFO 11:31:42,464 Parser Total updating time: 0.0
 INFO 11:31:42,464 Parser 


 INFO 11:31:42,464 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:42,464 Parser Iteration 7th:
 INFO 11:31:42,464 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:43,179 Parser 
 INFO 11:31:43,179 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:43,179 Parser Parseval precision: 90.896
 INFO 11:31:43,180 Parser Parseval recall: 92.170
 INFO 11:31:43,180 Parser full sentence error rate: 89.0%
 INFO 11:31:43,180 Parser number of error sentence: 89
 INFO 11:31:43,180 Parser decoding speed(sentences/second): 139.86014
 INFO 11:31:43,180 Parser model size: 98411
 INFO 11:31:43,180 Parser Total time: 0.715
 INFO 11:31:43,180 Parser Total decoding time: 0.694
 INFO 11:31:43,180 Parser Total updating time: 0.0
 INFO 11:31:43,180 Parser 


 INFO 11:31:43,180 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:43,180 Parser Iteration 8th:
 INFO 11:31:43,180 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:43,954 Parser 
 INFO 11:31:43,955 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:43,955 Parser Parseval precision: 90.987
 INFO 11:31:43,955 Parser Parseval recall: 91.268
 INFO 11:31:43,955 Parser full sentence error rate: 72.0%
 INFO 11:31:43,955 Parser number of error sentence: 72
 INFO 11:31:43,955 Parser decoding speed(sentences/second): 129.3661
 INFO 11:31:43,955 Parser model size: 106770
 INFO 11:31:43,956 Parser Total time: 0.773
 INFO 11:31:43,956 Parser Total decoding time: 0.758
 INFO 11:31:43,956 Parser Total updating time: 0.0
 INFO 11:31:43,956 Parser 


 INFO 11:31:43,956 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:43,956 Parser Iteration 9th:
 INFO 11:31:43,956 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:44,894 Parser 
 INFO 11:31:44,894 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:44,894 Parser Parseval precision: 93.414
 INFO 11:31:44,894 Parser Parseval recall: 93.960
 INFO 11:31:44,894 Parser full sentence error rate: 63.0%
 INFO 11:31:44,895 Parser number of error sentence: 63
 INFO 11:31:44,895 Parser decoding speed(sentences/second): 106.6098
 INFO 11:31:44,895 Parser model size: 113047
 INFO 11:31:44,895 Parser Total time: 0.938
 INFO 11:31:44,895 Parser Total decoding time: 0.918
 INFO 11:31:44,895 Parser Total updating time: 0.0
 INFO 11:31:44,895 Parser 


 INFO 11:31:44,895 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:44,895 Parser Iteration 10th:
 INFO 11:31:44,895 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:46,089 Parser 
 INFO 11:31:46,089 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:46,089 Parser Parseval precision: 94.082
 INFO 11:31:46,089 Parser Parseval recall: 94.132
 INFO 11:31:46,089 Parser full sentence error rate: 56.0%
 INFO 11:31:46,089 Parser number of error sentence: 56
 INFO 11:31:46,089 Parser decoding speed(sentences/second): 83.75209
 INFO 11:31:46,089 Parser model size: 118932
 INFO 11:31:46,089 Parser Total time: 1.194
 INFO 11:31:46,089 Parser Total decoding time: 0.959
 INFO 11:31:46,089 Parser Total updating time: 0.0
 INFO 11:31:46,089 Parser 


 INFO 11:31:46,089 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:46,090 Parser Iteration 11th:
 INFO 11:31:46,090 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:47,113 Parser 
 INFO 11:31:47,113 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:47,113 Parser Parseval precision: 95.395
 INFO 11:31:47,113 Parser Parseval recall: 95.270
 INFO 11:31:47,114 Parser full sentence error rate: 51.0%
 INFO 11:31:47,114 Parser number of error sentence: 51
 INFO 11:31:47,114 Parser decoding speed(sentences/second): 97.75171
 INFO 11:31:47,114 Parser model size: 124235
 INFO 11:31:47,114 Parser Total time: 1.023
 INFO 11:31:47,114 Parser Total decoding time: 1.007
 INFO 11:31:47,114 Parser Total updating time: 0.0
 INFO 11:31:47,114 Parser 


 INFO 11:31:47,114 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:47,114 Parser Iteration 12th:
 INFO 11:31:47,114 Parser ------------------------------------------------------------------------------------------------------------
 INFO 11:31:48,160 Parser 
 INFO 11:31:48,161 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 11:31:48,161 Parser Parseval precision: 96.005
 INFO 11:31:48,161 Parser Parseval recall: 96.318
 INFO 11:31:48,161 Parser full sentence error rate: 45.0%
 INFO 11:31:48,161 Parser number of error sentence: 45
 INFO 11:31:48,161 Parser decoding speed(sentences/second): 95.602295
 INFO 11:31:48,161 Parser model size: 128510
 INFO 11:31:48,161 Parser Total time: 1.046
